date;time;tempmeas;refcool;refheat;ctrlenabled;forcefan;
25/08/2013;19:46:16;76;76;63;3;0;
25/08/2013;19:46:21;76;76;63;3;0;
25/08/2013;19:59:55;76;76;63;2;0;
25/08/2013;20:00:06;76;76;63;2;0;
25/08/2013;20:01:20;76;76;63;2;0;
25/08/2013;20:01:28;76;75;63;3;0;
25/08/2013;20:01:34;76;74;63;3;0;
25/08/2013;20:46:55;74;74;63;2;0;
25/08/2013;20:47:02;74;74;63;5;0;
25/08/2013;20:48:00;74;74;63;5;0;
25/08/2013;20:49:00;74;74;63;5;0;
25/08/2013;21:00:04;74;74;63;5;0;
25/08/2013;21:01:04;74;74;63;5;0;
25/08/2013;21:12:27;75;74;63;5;0;
25/08/2013;21:13:31;75;74;63;5;0;
25/08/2013;21:14:43;75;74;63;5;0;
25/08/2013;21:17:55;75;74;63;5;0;
25/08/2013;21:19:51;75;74;63;5;0;
25/08/2013;21:20:57;75;74;63;5;0;
25/08/2013;21:21:28;75;74;63;3;0;
25/08/2013;21:21:53;75;74;63;5;0;
25/08/2013;21:22:50;75;74;63;5;0;
25/08/2013;21:27:44;75;74;63;5;0;
25/08/2013;21:28:43;75;74;63;5;0;
25/08/2013;21:38:27;75,0;74,0;63,0;5;0;
25/08/2013;21:40:12;75,0;74,0;63,0;5;0;
25/08/2013;21:41:53;75,0;74,0;63,0;5;0;
25/08/2013;21:42:11;75,0;74,0;63,0;5;0;
25/08/2013;21:43:11;75,0;74,0;63,0;5;0;
25/08/2013;21:44:44;75,0;74,0;63,0;5;0;
25/08/2013;21:45:44;75,0;74,0;63,0;5;0;
25/08/2013;21:46:44;75,0;74,0;63,0;5;0;
25/08/2013;21:47:44;75,0;74,0;63,0;5;0;
25/08/2013;21:48:43;76,0;74,0;63,0;5;0;
25/08/2013;21:48:53;76,0;74,0;63,0;5;0;
25/08/2013;21:49:04;76,0;74,0;63,0;5;0;
25/08/2013;21:49:49;76,0;74,0;63,0;5;0;
25/08/2013;21:51:52;75,0;74,0;63,0;5;0;
25/08/2013;21:53:16;75,5;74,3;63,0;5;0;
25/08/2013;21:54:16;75,5;74,3;63,0;5;0;
25/08/2013;21:55:16;75,5;74,3;63,0;5;0;
25/08/2013;21:56:16;75,6;74,3;63,0;5;0;
25/08/2013;21:57:15;75,6;74,3;63,0;5;0;
25/08/2013;21:58:16;75,6;74,3;63,0;5;0;
25/08/2013;21:59:16;75,6;74,3;63,0;5;0;
25/08/2013;22:00:16;75,6;74,3;63,0;5;0;
25/08/2013;22:01:16;75,6;74,3;63,0;5;0;
25/08/2013;22:02:16;75,7;74,3;63,0;5;0;
25/08/2013;22:03:16;75,7;74,3;63,0;5;0;
25/08/2013;22:04:16;75,7;74,3;63,0;5;0;
25/08/2013;22:05:16;75,7;74,3;63,0;5;0;
25/08/2013;22:06:16;75,7;74,3;63,0;5;0;
25/08/2013;22:07:16;75,7;74,3;63,0;5;0;
25/08/2013;22:08:16;75,7;74,3;63,0;5;0;
25/08/2013;22:09:16;75,7;74,3;63,0;5;0;
25/08/2013;23:55:07;76,2;74,3;63,0;5;0;
25/08/2013;23:55:16;76,2;74,3;63,0;5;-1;
25/08/2013;23:56:14;76,1;74,3;63,0;5;-1;
25/08/2013;23:57:14;76,1;74,3;63,0;5;-1;
25/08/2013;23:58:14;76,1;74,3;63,0;5;-1;
25/08/2013;23:59:14;76,0;74,3;63,0;5;-1;
26/08/2013;00:00:14;76,0;74,3;63,0;5;-1;
26/08/2013;00:01:14;76,1;74,3;63,0;5;-1;
26/08/2013;00:02:14;76,0;74,3;63,0;5;-1;
26/08/2013;00:04:14;76,0;74,3;63,0;5;-1;
26/08/2013;00:05:14;75,9;74,3;63,0;5;-1;
26/08/2013;00:06:14;75,9;74,3;63,0;5;-1;
26/08/2013;00:07:14;75,8;74,3;63,0;5;-1;
26/08/2013;00:08:14;75,8;74,3;63,0;5;-1;
26/08/2013;00:09:14;75,8;74,3;63,0;5;-1;
26/08/2013;00:10:14;75,8;74,3;63,0;5;-1;
26/08/2013;00:11:15;75,8;74,3;63,0;5;-1;
26/08/2013;00:12:14;75,8;74,3;63,0;5;-1;
26/08/2013;00:13:23;75,8;74,3;63,0;5;-1;
26/08/2013;00:13:51;75,8;74,3;63,0;5;0;
26/08/2013;00:14:10;75,8;74,3;63,0;2;0;
26/08/2013;00:14:21;75,8;75,2;63,0;3;0;
26/08/2013;00:14:43;75,8;75,4;63,0;3;0;
26/08/2013;00:15:35;75,8;75,4;63,0;3;0;
26/08/2013;00:16:35;75,8;75,4;63,0;3;0;
26/08/2013;00:17:35;75,7;75,4;63,0;3;0;
26/08/2013;00:18:34;75,6;75,4;63,0;3;0;
26/08/2013;00:19:34;75,5;75,4;63,0;3;0;
26/08/2013;00:20:35;75,5;75,4;63,0;3;0;
26/08/2013;00:21:35;75,5;75,4;63,0;3;0;
26/08/2013;00:22:35;75,4;75,4;63,0;3;0;
26/08/2013;00:23:35;75,3;75,4;63,0;3;0;
26/08/2013;00:24:35;75,2;75,4;63,0;3;0;
26/08/2013;00:25:35;75,3;75,4;63,0;3;0;
26/08/2013;00:26:35;75,2;75,4;63,0;3;0;
26/08/2013;00:27:35;75,1;75,4;63,0;3;0;
26/08/2013;00:28:35;75,1;75,4;63,0;3;0;
26/08/2013;00:29:35;74,9;75,4;63,0;2;0;
26/08/2013;00:30:35;75,1;75,4;63,0;2;0;
26/08/2013;00:31:35;75,1;75,4;63,0;2;0;
26/08/2013;00:32:38;75,1;75,4;63,0;2;0;
26/08/2013;00:33:35;75,1;75,4;63,0;2;0;
26/08/2013;00:34:35;75,1;75,4;63,0;2;0;
26/08/2013;00:35:35;75,1;75,4;63,0;2;0;
26/08/2013;00:36:35;75,1;75,4;63,0;2;0;
26/08/2013;00:37:35;75,1;75,4;63,0;2;0;
26/08/2013;00:38:35;75,1;75,4;63,0;2;0;
26/08/2013;00:39:35;75,1;75,4;63,0;2;0;
26/08/2013;00:40:35;75,1;75,4;63,0;2;0;
26/08/2013;00:41:35;75,1;75,4;63,0;2;0;
26/08/2013;00:42:35;75,1;75,4;63,0;2;0;
26/08/2013;00:43:35;75,2;75,4;63,0;2;0;
26/08/2013;00:44:35;75,2;75,4;63,0;2;0;
26/08/2013;00:45:35;75,2;75,4;63,0;2;0;
26/08/2013;00:46:35;75,2;75,4;63,0;2;0;
26/08/2013;00:47:35;75,2;75,4;63,0;2;0;
26/08/2013;00:48:35;75,2;75,4;63,0;2;0;
26/08/2013;00:49:35;75,2;75,4;63,0;2;0;
26/08/2013;00:50:35;75,2;75,4;63,0;2;0;
26/08/2013;00:51:35;75,2;75,4;63,0;2;0;
26/08/2013;00:52:35;75,3;75,4;63,0;2;0;
26/08/2013;00:53:35;75,3;75,4;63,0;2;0;
26/08/2013;00:54:35;75,3;75,4;63,0;2;0;
26/08/2013;00:55:35;75,3;75,4;63,0;2;0;
26/08/2013;00:56:35;75,3;75,4;63,0;2;0;
26/08/2013;00:57:35;75,3;75,4;63,0;2;0;
26/08/2013;00:58:35;75,3;75,4;63,0;2;0;
26/08/2013;00:59:35;75,3;75,4;63,0;2;0;
26/08/2013;01:00:35;75,3;75,4;63,0;2;0;
26/08/2013;01:01:35;75,3;75,4;63,0;2;0;
26/08/2013;01:02:35;75,4;75,4;63,0;2;0;
26/08/2013;01:03:35;75,4;75,4;63,0;2;0;
26/08/2013;01:04:35;75,4;75,4;63,0;2;0;
26/08/2013;01:05:35;75,4;75,4;63,0;2;0;
26/08/2013;01:06:35;75,4;75,4;63,0;2;0;
26/08/2013;01:07:36;75,4;75,4;63,0;2;0;
26/08/2013;01:08:35;75,4;75,4;63,0;2;0;
26/08/2013;01:09:35;75,4;75,4;63,0;2;0;
26/08/2013;01:10:35;75,4;75,4;63,0;2;0;
26/08/2013;01:11:35;75,4;75,4;63,0;2;0;
26/08/2013;01:12:35;75,5;75,4;63,0;2;0;
26/08/2013;01:13:35;75,4;75,4;63,0;2;0;
26/08/2013;01:14:35;75,5;75,4;63,0;2;0;
26/08/2013;01:15:36;75,5;75,4;63,0;2;0;
26/08/2013;01:16:36;75,5;75,4;63,0;2;0;
26/08/2013;01:17:36;75,5;75,4;63,0;2;0;
26/08/2013;01:18:35;75,5;75,4;63,0;2;0;
26/08/2013;01:19:35;75,5;75,4;63,0;2;0;
26/08/2013;01:20:35;75,5;75,4;63,0;2;0;
26/08/2013;01:21:35;75,5;75,4;63,0;2;0;
26/08/2013;01:22:36;75,5;75,4;63,0;2;0;
26/08/2013;01:23:36;75,5;75,4;63,0;2;0;
26/08/2013;01:24:36;75,5;75,4;63,0;2;0;
26/08/2013;01:25:35;75,5;75,4;63,0;2;0;
26/08/2013;01:26:35;75,5;75,4;63,0;2;0;
26/08/2013;01:27:35;75,5;75,4;63,0;2;0;
26/08/2013;01:28:36;75,5;75,4;63,0;2;0;
26/08/2013;01:29:36;75,6;75,4;63,0;2;0;
26/08/2013;01:30:36;75,5;75,4;63,0;2;0;
26/08/2013;01:31:36;75,5;75,4;63,0;2;0;
26/08/2013;01:32:36;75,6;75,4;63,0;2;0;
26/08/2013;01:33:36;75,6;75,4;63,0;2;0;
26/08/2013;01:34:35;75,6;75,4;63,0;2;0;
26/08/2013;01:35:36;75,6;75,4;63,0;2;0;
26/08/2013;01:36:36;75,6;75,4;63,0;2;0;
26/08/2013;01:37:36;75,6;75,4;63,0;2;0;
26/08/2013;01:38:36;75,6;75,4;63,0;2;0;
26/08/2013;01:39:36;75,6;75,4;63,0;2;0;
26/08/2013;01:40:36;75,6;75,4;63,0;2;0;
26/08/2013;01:41:36;75,6;75,4;63,0;2;0;
26/08/2013;01:42:36;75,6;75,4;63,0;2;0;
26/08/2013;01:43:36;75,6;75,4;63,0;2;0;
26/08/2013;01:44:36;75,6;75,4;63,0;2;0;
26/08/2013;01:45:36;75,6;75,4;63,0;2;0;
26/08/2013;01:46:36;75,6;75,4;63,0;2;0;
26/08/2013;01:47:36;75,6;75,4;63,0;2;0;
26/08/2013;01:48:36;75,6;75,4;63,0;2;0;
26/08/2013;01:49:36;75,6;75,4;63,0;2;0;
26/08/2013;01:50:36;75,6;75,4;63,0;2;0;
26/08/2013;01:51:36;75,6;75,4;63,0;2;0;
26/08/2013;01:52:36;75,6;75,4;63,0;2;0;
26/08/2013;01:53:36;75,6;75,4;63,0;2;0;
26/08/2013;01:54:36;75,6;75,4;63,0;2;0;
26/08/2013;01:55:36;75,6;75,4;63,0;2;0;
26/08/2013;01:56:36;75,6;75,4;63,0;2;0;
26/08/2013;01:57:36;75,6;75,4;63,0;2;0;
26/08/2013;01:58:36;75,6;75,4;63,0;2;0;
26/08/2013;01:59:36;75,6;75,4;63,0;2;0;
26/08/2013;02:00:36;75,6;75,4;63,0;2;0;
26/08/2013;02:01:36;75,6;75,4;63,0;2;0;
26/08/2013;02:02:36;75,6;75,4;63,0;2;0;
26/08/2013;02:03:36;75,6;75,4;63,0;2;0;
26/08/2013;02:04:36;75,6;75,4;63,0;2;0;
26/08/2013;02:05:36;75,6;75,4;63,0;2;0;
26/08/2013;02:06:36;75,6;75,4;63,0;2;0;
26/08/2013;02:07:36;75,6;75,4;63,0;2;0;
26/08/2013;02:08:36;75,6;75,4;63,0;2;0;
26/08/2013;02:09:36;75,6;75,4;63,0;2;0;
26/08/2013;02:10:36;75,6;75,4;63,0;2;0;
26/08/2013;02:11:36;75,6;75,4;63,0;2;0;
26/08/2013;02:12:36;75,6;75,4;63,0;2;0;
26/08/2013;02:13:36;75,6;75,4;63,0;2;0;
26/08/2013;02:14:36;75,6;75,4;63,0;2;0;
26/08/2013;02:15:36;75,6;75,4;63,0;2;0;
26/08/2013;02:16:36;75,6;75,4;63,0;2;0;
26/08/2013;02:17:36;75,6;75,4;63,0;2;0;
26/08/2013;02:18:36;75,6;75,4;63,0;2;0;
26/08/2013;02:19:36;75,6;75,4;63,0;2;0;
26/08/2013;02:20:36;75,6;75,4;63,0;2;0;
26/08/2013;02:21:36;75,6;75,4;63,0;2;0;
26/08/2013;02:22:36;75,6;75,4;63,0;2;0;
26/08/2013;02:23:36;75,6;75,4;63,0;2;0;
26/08/2013;02:24:36;75,6;75,4;63,0;2;0;
26/08/2013;02:25:36;75,6;75,4;63,0;2;0;
26/08/2013;02:26:36;75,7;75,4;63,0;2;0;
26/08/2013;02:27:36;75,6;75,4;63,0;2;0;
26/08/2013;02:28:36;75,6;75,4;63,0;2;0;
26/08/2013;02:29:36;75,7;75,4;63,0;2;0;
26/08/2013;02:30:37;75,6;75,4;63,0;2;0;
26/08/2013;02:31:37;75,6;75,4;63,0;2;0;
26/08/2013;02:32:36;75,6;75,4;63,0;2;0;
26/08/2013;02:33:36;75,6;75,4;63,0;2;0;
26/08/2013;02:34:36;75,6;75,4;63,0;2;0;
26/08/2013;02:35:40;75,7;75,4;63,0;2;0;
26/08/2013;02:36:36;75,6;75,4;63,0;2;0;
26/08/2013;02:37:37;75,6;75,4;63,0;2;0;
26/08/2013;02:38:37;75,6;75,4;63,0;2;0;
26/08/2013;02:39:37;75,6;75,4;63,0;2;0;
26/08/2013;02:40:37;75,6;75,4;63,0;2;0;
26/08/2013;02:41:36;75,6;75,4;63,0;2;0;
26/08/2013;02:42:36;75,6;75,4;63,0;2;0;
26/08/2013;02:43:36;75,6;75,4;63,0;2;0;
26/08/2013;02:44:37;75,6;75,4;63,0;2;0;
26/08/2013;02:45:37;75,6;75,4;63,0;2;0;
26/08/2013;02:46:37;75,6;75,4;63,0;2;0;
26/08/2013;02:47:37;75,6;75,4;63,0;2;0;
26/08/2013;02:48:37;75,6;75,4;63,0;2;0;
26/08/2013;02:49:36;75,6;75,4;63,0;2;0;
26/08/2013;02:50:37;75,6;75,4;63,0;2;0;
26/08/2013;02:51:37;75,6;75,4;63,0;2;0;
26/08/2013;02:52:37;75,6;75,4;63,0;2;0;
26/08/2013;02:53:37;75,6;75,4;63,0;2;0;
26/08/2013;02:54:37;75,6;75,4;63,0;2;0;
26/08/2013;02:55:37;75,6;75,4;63,0;2;0;
26/08/2013;02:56:37;75,6;75,4;63,0;2;0;
26/08/2013;02:57:37;75,6;75,4;63,0;2;0;
26/08/2013;02:58:37;75,6;75,4;63,0;2;0;
26/08/2013;02:59:37;75,6;75,4;63,0;2;0;
26/08/2013;03:00:37;75,6;75,4;63,0;2;0;
26/08/2013;03:01:37;75,6;75,4;63,0;2;0;
26/08/2013;03:02:37;75,6;75,4;63,0;2;0;
26/08/2013;03:03:37;75,6;75,4;63,0;2;0;
26/08/2013;03:04:37;75,6;75,4;63,0;2;0;
26/08/2013;03:05:37;75,6;75,4;63,0;2;0;
26/08/2013;03:06:37;75,6;75,4;63,0;2;0;
26/08/2013;03:07:37;75,6;75,4;63,0;2;0;
26/08/2013;06:33:00;75,4;75,4;63,0;2;0;
26/08/2013;06:33:05;75,4;75,4;63,0;2;0;
26/08/2013;06:34:03;75,4;75,4;63,0;2;0;
26/08/2013;06:35:03;75,4;75,4;63,0;2;0;
26/08/2013;06:36:03;75,4;75,4;63,0;2;0;
26/08/2013;06:37:03;75,4;75,4;63,0;2;0;
26/08/2013;06:38:03;75,4;75,4;63,0;2;0;
26/08/2013;06:39:03;75,4;75,4;63,0;2;0;
26/08/2013;06:40:03;75,4;75,4;63,0;2;0;
26/08/2013;06:41:03;75,4;75,4;63,0;2;0;
26/08/2013;06:42:03;75,4;75,4;63,0;2;0;
26/08/2013;06:43:03;75,4;75,4;63,0;2;0;
26/08/2013;06:44:03;75,4;75,4;63,0;2;0;
26/08/2013;06:45:03;75,4;75,4;63,0;2;0;
26/08/2013;06:46:03;75,4;75,4;63,0;2;0;
26/08/2013;06:47:03;75,4;75,4;63,0;2;0;
26/08/2013;06:48:06;75,4;75,4;63,0;2;0;
