date;time;tempmeas;refcool;refheat;ctrlenabled;forcefan;
26/08/2013;06:49:03;75,4;75,4;63,0;2;0;
26/08/2013;06:50:03;75,4;75,4;63,0;2;0;
26/08/2013;06:51:03;75,4;75,4;63,0;2;0;
26/08/2013;06:52:03;75,4;75,4;63,0;2;0;
26/08/2013;06:53:03;75,4;75,4;63,0;2;0;
26/08/2013;06:54:03;75,4;75,4;63,0;2;0;
26/08/2013;06:55:03;75,4;75,4;63,0;2;0;
26/08/2013;06:56:03;75,4;75,4;63,0;2;0;
26/08/2013;06:57:06;75,4;75,4;63,0;2;0;
26/08/2013;06:58:03;75,4;75,4;63,0;2;0;
26/08/2013;06:59:03;75,4;75,4;63,0;2;0;
26/08/2013;07:00:03;75,4;75,4;63,0;2;0;
26/08/2013;07:01:03;75,5;75,4;63,0;2;0;
26/08/2013;07:02:03;75,4;75,4;63,0;2;0;
26/08/2013;07:03:03;75,4;75,4;63,0;2;0;
26/08/2013;07:04:03;75,4;75,4;63,0;2;0;
26/08/2013;07:05:03;75,4;75,4;63,0;2;0;
26/08/2013;07:06:04;75,4;75,4;63,0;2;0;
26/08/2013;07:07:03;75,4;75,4;63,0;2;0;
26/08/2013;07:08:03;75,4;75,4;63,0;2;0;
26/08/2013;07:09:03;75,4;75,4;63,0;2;0;
26/08/2013;07:10:03;75,4;75,4;63,0;2;0;
26/08/2013;07:11:03;75,4;75,4;63,0;2;0;
26/08/2013;07:12:03;75,4;75,4;63,0;2;0;
26/08/2013;07:13:04;75,4;75,4;63,0;2;0;
26/08/2013;07:14:04;75,4;75,4;63,0;2;0;
26/08/2013;07:15:03;75,4;75,4;63,0;2;0;
26/08/2013;07:16:03;75,4;75,4;63,0;2;0;
26/08/2013;07:17:03;75,4;75,4;63,0;2;0;
26/08/2013;07:18:03;75,4;75,4;63,0;2;0;
26/08/2013;07:19:04;75,4;75,4;63,0;2;0;
27/08/2013;06:21:43;74,1;73,9;63,0;2;0;
27/08/2013;06:21:48;74,2;73,9;63,0;2;0;
27/08/2013;06:22:45;74,2;73,9;63,0;2;0;
27/08/2013;06:23:45;74,2;73,9;63,0;2;0;
27/08/2013;06:24:45;74,2;73,9;63,0;2;0;
27/08/2013;06:25:45;74,2;73,9;63,0;2;0;
27/08/2013;06:26:45;74,2;73,9;63,0;2;0;
27/08/2013;06:27:45;74,2;73,9;63,0;2;0;
27/08/2013;06:28:45;74,2;73,9;63,0;2;0;
27/08/2013;06:29:45;74,3;73,9;63,0;2;0;
27/08/2013;06:30:45;74,3;73,9;63,0;2;0;
27/08/2013;06:31:45;74,3;73,9;63,0;2;0;
27/08/2013;06:32:45;74,3;73,9;63,0;2;0;
27/08/2013;06:33:45;74,3;73,9;63,0;3;0;
27/08/2013;06:34:45;74,3;73,9;63,0;3;0;
27/08/2013;06:35:45;74,3;73,9;63,0;3;0;
27/08/2013;06:36:45;74,2;73,9;63,0;3;0;
27/08/2013;06:37:45;74,1;73,9;63,0;3;0;
27/08/2013;06:38:45;74,0;73,9;63,0;3;0;
27/08/2013;06:39:45;74,0;73,9;63,0;3;0;
27/08/2013;06:40:45;73,9;73,9;63,0;3;0;
27/08/2013;06:41:45;73,8;73,9;63,0;3;0;
27/08/2013;06:42:45;73,7;73,9;63,0;3;0;
27/08/2013;06:43:45;73,7;73,9;63,0;3;0;
27/08/2013;06:44:45;73,6;73,9;63,0;3;0;
27/08/2013;06:45:46;73,5;73,9;63,0;2;0;
27/08/2013;06:46:46;73,6;73,9;63,0;2;0;
27/08/2013;06:47:45;73,7;73,9;63,0;2;0;
27/08/2013;06:48:45;73,7;73,9;63,0;2;0;
27/08/2013;06:49:45;73,7;73,9;63,0;2;0;
27/08/2013;06:50:45;73,7;73,9;63,0;2;0;
27/08/2013;06:51:46;73,7;73,9;63,0;2;0;
27/08/2013;06:52:46;73,7;73,9;63,0;2;0;
27/08/2013;06:53:46;73,7;73,9;63,0;2;0;
27/08/2013;06:54:46;73,7;73,9;63,0;2;0;
27/08/2013;06:55:45;73,7;73,9;63,0;2;0;
27/08/2013;06:56:45;73,7;73,9;63,0;2;0;
27/08/2013;06:57:46;73,7;73,9;63,0;2;0;
27/08/2013;06:58:46;73,7;73,9;63,0;2;0;
27/08/2013;06:59:46;73,7;73,9;63,0;2;0;
27/08/2013;07:00:46;73,7;73,9;63,0;2;0;
27/08/2013;07:01:46;73,7;73,9;63,0;2;0;
27/08/2013;07:02:46;73,8;73,9;63,0;2;0;
27/08/2013;07:03:46;73,8;73,9;63,0;2;0;
27/08/2013;07:04:46;73,8;73,9;63,0;2;0;
27/08/2013;07:05:46;73,8;73,9;63,0;2;0;
27/08/2013;07:06:46;73,8;73,9;63,0;2;0;
27/08/2013;07:07:46;73,8;73,9;63,0;2;0;
27/08/2013;07:08:46;73,8;73,9;63,0;2;0;
27/08/2013;07:09:46;73,8;73,9;63,0;2;0;
27/08/2013;07:10:46;73,8;73,9;63,0;2;0;
27/08/2013;20:25:12;73,8;73,9;63,0;3;0;
27/08/2013;20:25:18;73,8;73,9;63,0;3;0;
27/08/2013;20:26:15;73,6;73,9;63,0;3;0;
27/08/2013;20:27:15;73,7;73,9;63,0;3;0;
27/08/2013;20:28:15;73,5;73,9;63,0;2;0;
27/08/2013;20:29:15;73,7;73,9;63,0;2;0;
27/08/2013;20:30:15;73,8;73,9;63,0;2;0;
27/08/2013;20:31:18;73,8;73,9;63,0;2;0;
27/08/2013;20:32:15;73,8;73,9;63,0;2;0;
27/08/2013;20:33:15;73,9;73,9;63,0;2;0;
27/08/2013;20:34:15;73,9;73,9;63,0;2;0;
27/08/2013;20:35:15;74,0;73,9;63,0;2;0;
27/08/2013;20:36:15;74,0;73,9;63,0;2;0;
27/08/2013;20:37:15;74,0;73,9;63,0;2;0;
27/08/2013;20:38:15;74,0;73,9;63,0;2;0;
27/08/2013;20:39:15;74,1;73,9;63,0;2;0;
27/08/2013;20:40:15;74,1;73,9;63,0;2;0;
27/08/2013;20:41:15;74,1;73,9;63,0;2;0;
27/08/2013;20:42:15;74,2;73,9;63,0;2;0;
27/08/2013;20:43:15;74,2;73,9;63,0;2;0;
27/08/2013;20:44:15;74,2;73,9;63,0;2;0;
27/08/2013;20:45:18;74,2;73,9;63,0;2;0;
27/08/2013;20:46:15;74,3;73,9;63,0;2;0;
27/08/2013;20:47:15;74,3;73,9;63,0;3;0;
27/08/2013;20:48:15;74,3;73,9;63,0;3;0;
27/08/2013;20:49:15;74,2;73,9;63,0;3;0;
27/08/2013;20:50:15;74,1;73,9;63,0;3;0;
27/08/2013;20:51:15;74,1;73,9;63,0;3;0;
27/08/2013;20:52:15;74,1;73,9;63,0;3;0;
27/08/2013;20:53:15;74,0;73,9;63,0;3;0;
27/08/2013;20:54:15;74,0;73,9;63,0;3;0;
27/08/2013;20:55:15;73,8;73,9;63,0;3;0;
27/08/2013;20:56:15;73,8;73,9;63,0;3;0;
27/08/2013;20:57:15;73,8;73,9;63,0;3;0;
27/08/2013;20:58:15;73,8;73,9;63,0;3;0;
27/08/2013;20:59:15;73,7;73,9;63,0;3;0;
28/08/2013;20:55:50;73,4;73,9;63,0;2;0;
28/08/2013;20:55:55;73,4;73,9;63,0;2;0;
28/08/2013;20:56:52;73,4;73,9;63,0;2;0;
28/08/2013;20:57:52;73,4;73,9;63,0;2;0;
28/08/2013;20:58:53;73,4;73,9;63,0;2;0;
28/08/2013;20:59:53;73,4;73,9;63,0;2;0;
28/08/2013;21:00:53;73,4;73,9;63,0;2;0;
28/08/2013;21:01:53;73,4;73,9;63,0;2;0;
28/08/2013;21:02:53;73,4;73,9;63,0;2;0;
28/08/2013;21:03:53;73,4;73,9;63,0;2;0;
28/08/2013;21:04:52;73,4;73,9;63,0;2;0;
28/08/2013;21:05:53;73,4;73,9;63,0;2;0;
28/08/2013;21:06:53;73,4;73,9;63,0;2;0;
28/08/2013;21:07:53;73,4;73,9;63,0;2;0;
28/08/2013;21:08:53;73,4;73,9;63,0;2;0;
28/08/2013;21:09:53;73,9;73,9;63,0;2;0;
28/08/2013;21:10:53;73,5;73,9;63,0;2;0;
28/08/2013;21:11:53;73,5;73,9;63,0;2;0;
28/08/2013;21:12:53;73,5;73,9;63,0;2;0;
28/08/2013;21:13:53;73,5;73,9;63,0;2;0;
28/08/2013;21:14:53;73,5;73,9;63,0;2;0;
28/08/2013;21:15:53;73,5;73,9;63,0;2;0;
28/08/2013;21:16:53;73,6;73,9;63,0;2;0;
28/08/2013;21:17:53;73,6;73,9;63,0;2;0;
28/08/2013;21:18:53;73,6;73,9;63,0;2;0;
28/08/2013;21:19:53;73,6;73,9;63,0;2;0;
28/08/2013;21:25:41;73,7;73,9;63,0;2;0;
28/08/2013;21:26:41;73,7;73,9;63,0;2;0;
28/08/2013;21:27:41;73,7;73,9;63,0;2;0;
28/08/2013;21:28:41;73,7;73,9;63,0;2;0;
28/08/2013;21:29:41;73,8;73,9;63,0;2;0;
28/08/2013;21:30:41;73,7;73,9;63,0;2;0;
28/08/2013;21:31:41;73,8;73,9;63,0;2;0;
28/08/2013;21:32:41;73,8;73,9;63,0;2;0;
28/08/2013;21:33:41;73,8;73,9;63,0;2;0;
28/08/2013;21:34:41;73,8;73,9;63,0;2;0;
28/08/2013;21:35:41;73,8;73,9;63,0;2;0;
28/08/2013;21:36:41;73,8;73,9;63,0;2;0;
28/08/2013;21:37:41;73,8;73,9;63,0;2;0;
28/08/2013;21:38:41;73,8;73,9;63,0;2;0;
28/08/2013;21:39:41;73,8;73,9;63,0;2;0;
28/08/2013;21:40:41;73,9;73,9;63,0;2;0;
28/08/2013;21:41:41;73,9;73,9;63,0;2;0;
28/08/2013;21:42:41;73,9;73,9;63,0;2;0;
28/08/2013;21:43:41;73,9;73,9;63,0;2;0;
28/08/2013;21:44:41;73,9;73,9;63,0;2;0;
28/08/2013;21:45:41;73,9;73,9;63,0;2;0;
28/08/2013;21:46:41;73,9;73,9;63,0;2;0;
28/08/2013;21:47:41;74,0;73,9;63,0;2;0;
28/08/2013;21:48:41;74,0;73,9;63,0;2;0;
28/08/2013;21:49:41;74,0;73,9;63,0;2;0;
28/08/2013;21:50:41;74,0;73,9;63,0;2;0;
28/08/2013;21:51:41;74,0;73,9;63,0;2;0;
28/08/2013;21:52:41;74,0;73,9;63,0;2;0;
28/08/2013;21:53:41;74,2;73,9;63,0;2;0;
28/08/2013;21:54:41;74,3;73,9;63,0;3;0;
28/08/2013;21:55:41;74,1;73,9;63,0;3;0;
28/08/2013;21:56:41;74,1;73,9;63,0;3;0;
28/08/2013;21:57:41;74,1;73,9;63,0;3;0;
28/08/2013;21:58:41;74,0;73,9;63,0;3;0;
28/08/2013;21:59:41;74,0;73,9;63,0;3;0;
28/08/2013;22:00:41;74,0;73,9;63,0;3;0;
28/08/2013;22:01:41;74,0;73,9;63,0;3;0;
28/08/2013;22:02:41;73,9;73,9;63,0;3;0;
28/08/2013;22:03:42;73,9;73,9;63,0;3;0;
28/08/2013;22:04:41;73,8;73,9;63,0;3;0;
28/08/2013;22:05:42;73,8;73,9;63,0;3;0;
28/08/2013;22:06:41;73,8;73,9;63,0;3;0;
28/08/2013;22:07:41;73,7;73,9;63,0;3;0;
28/08/2013;22:08:41;73,7;73,9;63,0;3;0;
28/08/2013;22:09:41;73,6;73,9;63,0;2;0;
28/08/2013;22:10:41;73,5;73,9;63,0;2;0;
28/08/2013;22:11:41;73,5;73,9;63,0;2;0;
28/08/2013;22:12:41;73,5;73,9;63,0;2;0;
28/08/2013;22:13:41;73,5;73,9;63,0;2;0;
28/08/2013;22:14:41;73,4;73,9;63,0;2;0;
28/08/2013;22:15:42;73,4;73,9;63,0;2;0;
28/08/2013;22:16:42;73,4;73,9;63,0;2;0;
28/08/2013;22:17:42;73,4;73,9;63,0;2;0;
28/08/2013;22:18:41;73,4;73,9;63,0;2;0;
28/08/2013;22:19:41;73,4;73,9;63,0;2;0;
28/08/2013;22:20:41;73,4;73,9;63,0;2;0;
28/08/2013;22:21:42;73,4;73,9;63,0;2;0;
28/08/2013;22:22:42;73,4;73,9;63,0;2;0;
28/08/2013;22:23:42;73,4;73,9;63,0;2;0;
28/08/2013;22:24:42;73,4;73,9;63,0;2;0;
28/08/2013;22:25:42;73,4;73,9;63,0;2;0;
28/08/2013;22:26:41;73,4;73,9;63,0;2;0;
28/08/2013;22:27:41;73,4;73,9;63,0;2;0;
28/08/2013;22:28:42;73,4;73,9;63,0;2;0;
28/08/2013;22:29:42;73,4;73,9;63,0;2;0;
28/08/2013;22:30:42;73,5;73,9;63,0;2;0;
28/08/2013;22:31:42;73,5;73,9;63,0;2;0;
28/08/2013;22:32:42;73,5;73,9;63,0;2;0;
28/08/2013;22:33:42;73,5;73,9;63,0;2;0;
28/08/2013;22:34:41;73,5;73,9;63,0;2;0;
28/08/2013;22:35:42;73,5;73,9;63,0;2;0;
28/08/2013;22:36:42;73,5;73,9;63,0;2;0;
28/08/2013;22:37:42;73,5;73,9;63,0;2;0;
28/08/2013;22:38:42;73,5;73,9;63,0;2;0;
28/08/2013;22:39:42;73,5;73,9;63,0;2;0;
28/08/2013;22:40:42;73,5;73,9;63,0;2;0;
28/08/2013;22:41:42;73,6;73,9;63,0;2;0;
28/08/2013;22:42:42;73,6;73,9;63,0;2;0;
28/08/2013;22:43:42;73,6;73,9;63,0;2;0;
28/08/2013;22:44:42;73,6;73,9;63,0;2;0;
28/08/2013;22:45:42;73,6;73,9;63,0;2;0;
28/08/2013;22:46:42;73,6;73,9;63,0;2;0;
28/08/2013;22:47:42;73,6;73,9;63,0;2;0;
28/08/2013;22:48:42;73,6;73,9;63,0;2;0;
28/08/2013;22:49:45;73,7;73,9;63,0;2;0;
28/08/2013;22:50:45;73,7;73,9;63,0;2;0;
28/08/2013;22:51:42;73,7;73,9;63,0;2;0;
28/08/2013;22:52:42;73,7;73,9;63,0;2;0;
28/08/2013;22:53:42;73,7;73,9;63,0;2;0;
28/08/2013;22:54:42;73,7;73,9;63,0;2;0;
28/08/2013;22:55:42;73,7;73,9;63,0;2;0;
28/08/2013;22:56:42;73,7;73,9;63,0;2;0;
28/08/2013;22:57:42;73,7;73,9;63,0;2;0;
28/08/2013;22:58:42;73,7;73,9;63,0;2;0;
28/08/2013;22:59:42;73,7;73,9;63,0;2;0;
28/08/2013;23:00:42;73,7;73,9;63,0;2;0;
28/08/2013;23:01:42;73,7;73,9;63,0;2;0;
28/08/2013;23:02:42;73,7;73,9;63,0;2;0;
28/08/2013;23:03:42;73,7;73,9;63,0;2;0;
28/08/2013;23:04:42;73,7;73,9;63,0;2;0;
28/08/2013;23:05:42;73,7;73,9;63,0;2;0;
28/08/2013;23:06:45;73,7;73,9;63,0;2;0;
28/08/2013;23:07:42;73,7;73,9;63,0;2;0;
28/08/2013;23:08:42;73,7;73,9;63,0;2;0;
28/08/2013;23:09:42;73,8;73,9;63,0;2;0;
28/08/2013;23:10:42;73,8;73,9;63,0;2;0;
28/08/2013;23:11:42;73,8;73,9;63,0;2;0;
28/08/2013;23:12:42;73,8;73,9;63,0;2;0;
28/08/2013;23:13:42;73,8;73,9;63,0;2;0;
28/08/2013;23:14:42;73,8;73,9;63,0;2;0;
28/08/2013;23:15:42;73,8;73,9;63,0;2;0;
28/08/2013;23:16:42;73,8;73,9;63,0;2;0;
28/08/2013;23:17:42;73,8;73,9;63,0;2;0;
28/08/2013;23:18:42;73,8;73,9;63,0;2;0;
28/08/2013;23:19:42;73,8;73,9;63,0;2;0;
28/08/2013;23:20:42;73,8;73,9;63,0;2;0;
28/08/2013;23:21:42;73,8;73,9;63,0;2;0;
28/08/2013;23:22:42;73,8;73,9;63,0;2;0;
28/08/2013;23:23:42;73,8;73,9;63,0;2;0;
28/08/2013;23:24:43;73,8;73,9;63,0;2;0;
28/08/2013;23:25:43;73,8;73,9;63,0;2;0;
28/08/2013;23:26:42;73,9;73,9;63,0;2;0;
28/08/2013;23:27:42;73,8;73,9;63,0;2;0;
28/08/2013;23:28:42;73,9;73,9;63,0;2;0;